# aibox host doctor diagnostic

generated_at_local=2026-05-03T15:31:05+0200
generated_at_utc=2026-05-03T13:31:05Z
script=scripts/diagnose-aibox-doctor-host.sh
script_dir=/Users/bernhardgerlach/2_Development/projectious/processkit/scripts
repo_root=/Users/bernhardgerlach/2_Development/projectious/processkit
invocation_dir=/Users/bernhardgerlach/2_Development/projectious/processkit
user=bernhardgerlach
shell=/bin/zsh
path=/Users/bernhardgerlach/Library/Application Support/reflex/bun/bin:/Users/bernhardgerlach/.local/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pkg/env/active/bin:/opt/pmk/env/global/bin:/opt/podman/bin:/Users/bernhardgerlach/.cargo/bin:/Applications/kitty.app/Contents/MacOS:/Users/bernhardgerlach/.orbstack/bin:/Users/bernhardgerlach/.lmstudio/bin
 M context/roles/ROLE-product-manager.md
 M context/roles/ROLE-product-marketing-manager.md
 M context/roles/ROLE-product-owner.md
 M context/roles/ROLE-program-manager.md
 M context/roles/ROLE-qa-engineer.md
 M context/roles/ROLE-recruiter.md
 M context/roles/ROLE-research-scientist.md
 M context/roles/ROLE-sales-engineer.md
 M context/roles/ROLE-scrum-master.md
 M context/roles/ROLE-security-architect.md
 M context/roles/ROLE-security-operations-engineer.md
 M context/roles/ROLE-seo-specialist.md
 M context/roles/ROLE-site-reliability-engineer.md
 M context/roles/ROLE-software-engineer.md
 M context/roles/ROLE-solutions-architect.md
 M context/roles/ROLE-technical-writer.md
 M context/roles/ROLE-treasury-analyst.md
 M context/roles/ROLE-ux-designer.md
 M context/schemas/INDEX.md
 M context/schemas/actor.yaml
 M context/schemas/artifact.yaml
 M context/schemas/binding.yaml
 M context/schemas/category.yaml
 M context/schemas/constraint.yaml
 M context/schemas/context.yaml
 M context/schemas/decisionrecord.yaml
 M context/schemas/discussion.yaml
 M context/schemas/gate.yaml
 M context/schemas/logentry.yaml
 M context/schemas/migration.yaml
 M context/schemas/note.yaml
 M context/schemas/role.yaml
 M context/schemas/scope.yaml
 M context/schemas/team-member.yaml
 M context/schemas/workitem.yaml
 M context/skills/INDEX.md
 M context/skills/_lib/processkit/__init__.py
 M context/skills/_lib/processkit/config.py
 M context/skills/_lib/processkit/entity.py
 M context/skills/_lib/processkit/index.py
 M context/skills/_lib/processkit/paths.py
 M context/skills/_lib/processkit/schema.py
 M context/skills/_lib/processkit/state_machine.py
 M context/skills/data-ai/ai-fundamentals/SKILL.md
 M context/skills/data-ai/data-pipeline/SKILL.md
 M context/skills/data-ai/data-quality/SKILL.md
 M context/skills/data-ai/data-science/SKILL.md
 M context/skills/data-ai/embedding-vectordb/SKILL.md
 M context/skills/data-ai/feature-engineering/SKILL.md
 M context/skills/data-ai/llm-evaluation/SKILL.md
 M context/skills/data-ai/ml-pipeline/SKILL.md
 M context/skills/data-ai/pandas-polars/SKILL.md
 M context/skills/data-ai/prompt-engineering/SKILL.md
 M context/skills/data-ai/rag-engineering/SKILL.md
 M context/skills/design/excalidraw/SKILL.md
 M context/skills/design/frontend-design/SKILL.md
 M context/skills/design/logo-design/SKILL.md
 M context/skills/design/mobile-app-design/SKILL.md
 M context/skills/design/seo-optimization/SKILL.md
 M context/skills/devops/alerting-oncall/SKILL.md
 M context/skills/devops/ci-cd-setup/SKILL.md
 M context/skills/devops/container-orchestration/SKILL.md
 M context/skills/devops/distributed-tracing/SKILL.md
 M context/skills/devops/dns-networking/SKILL.md
 M context/skills/devops/dockerfile-review/SKILL.md
 M context/skills/devops/incident-response/SKILL.md
 M context/skills/devops/kubernetes-basics/SKILL.md
 M context/skills/devops/linux-administration/SKILL.md
 M context/skills/devops/logging-strategy/SKILL.md
 M context/skills/devops/metrics-management/SKILL.md
 M context/skills/devops/metrics-monitoring/SKILL.md
 M context/skills/devops/postmortem-writing/SKILL.md
 M context/skills/devops/release-semver/SKILL.md
 M context/skills/devops/terraform-basics/SKILL.md
 M context/skills/documents/data-storytelling/SKILL.md
 M context/skills/documents/data-visualization/SKILL.md
 M context/skills/documents/docx-authoring/SKILL.md
 M context/skills/documents/infographics/SKILL.md
 M context/skills/documents/latex-authoring/SKILL.md
 M context/skills/documents/pdf-workflow/SKILL.md
 M context/skills/documents/pptx-authoring/SKILL.md
 M context/skills/documents/xlsx-modeling/SKILL.md
 M context/skills/engineering/api-design/SKILL.md
 M context/skills/engineering/auth-patterns/SKILL.md
 M context/skills/engineering/caching-strategies/SKILL.md
 M context/skills/engineering/changelog/SKILL.md
 M context/skills/engineering/code-generation/SKILL.md
 M context/skills/engineering/code-review/SKILL.md
 M context/skills/engineering/concurrency-patterns/SKILL.md
 M context/skills/engineering/database-migration/SKILL.md
 M context/skills/engineering/database-modeling/SKILL.md
 M context/skills/engineering/debugging/SKILL.md
 M context/skills/engineering/dependency-audit/SKILL.md
 M context/skills/engineering/dependency-management/SKILL.md
 M context/skills/engineering/domain-driven-design/SKILL.md
 M context/skills/engineering/error-handling/SKILL.md
 M context/skills/engineering/event-driven-architecture/SKILL.md
 M context/skills/engineering/fastapi-patterns/SKILL.md
 M context/skills/engineering/flutter-development/SKILL.md
 M context/skills/engineering/git-workflow/SKILL.md
 M context/skills/engineering/go-conventions/SKILL.md
 M context/skills/engineering/graphql-patterns/SKILL.md
 M context/skills/engineering/grpc-protobuf/SKILL.md
 M context/skills/engineering/integration-testing/SKILL.md
 M context/skills/engineering/java-patterns/SKILL.md
 M context/skills/engineering/load-testing/SKILL.md
 M context/skills/engineering/microservice-creation/SKILL.md
 M context/skills/engineering/nosql-patterns/SKILL.md
 M context/skills/engineering/performance-profiling/SKILL.md
 M context/skills/engineering/pixijs-gamedev/SKILL.md
 M context/skills/engineering/python-best-practices/SKILL.md
 M context/skills/engineering/refactoring/SKILL.md
 M context/skills/engineering/reflex-python/SKILL.md
 M context/skills/engineering/rust-conventions/SKILL.md
 M context/skills/engineering/secret-management/SKILL.md
 M context/skills/engineering/secure-coding/SKILL.md
 M context/skills/engineering/shell-scripting/SKILL.md
 M context/skills/engineering/software-architecture/SKILL.md
 M context/skills/engineering/software-modularization/SKILL.md
 M context/skills/engineering/sql-patterns/SKILL.md
 M context/skills/engineering/sql-style-guide/SKILL.md
 M context/skills/engineering/system-design/SKILL.md
 M context/skills/engineering/tailwind/SKILL.md
 M context/skills/engineering/tdd-workflow/SKILL.md
 M context/skills/engineering/testing-strategy/SKILL.md
 M context/skills/engineering/threat-modeling/SKILL.md
 M context/skills/engineering/typescript-patterns/SKILL.md
 M context/skills/engineering/webhook-integration/SKILL.md
 M context/skills/processkit/actor-profile/SKILL.md
 M context/skills/processkit/actor-profile/assets/actor-agent.yaml
 M context/skills/processkit/actor-profile/assets/actor-human.yaml
 M context/skills/processkit/agent-management/SKILL.md
 M context/skills/processkit/aggregate-mcp/SKILL.md
 M context/skills/processkit/aggregate-mcp/mcp/server.py
 M context/skills/processkit/artifact-management/SKILL.md
 M context/skills/processkit/artifact-management/mcp/SERVER.md
 M context/skills/processkit/artifact-management/mcp/server.py
 M context/skills/processkit/binding-management/assets/binding.yaml
 M context/skills/processkit/binding-management/mcp/SERVER.md
 M context/skills/processkit/binding-management/mcp/server.py
 M context/skills/processkit/category-management/SKILL.md
 M context/skills/processkit/category-management/assets/category.yaml
 M context/skills/processkit/constraint-management/assets/constraint.yaml
 M context/skills/processkit/context-archiving/SKILL.md
 M context/skills/processkit/context-archiving/mcp/server.py
 M context/skills/processkit/context-archiving/scripts/test_context_archiving.py
 M context/skills/processkit/context-grooming/SKILL.md
 M context/skills/processkit/context-grooming/assets/grooming-report.md
 M context/skills/processkit/cross-reference-management/SKILL.md
 M context/skills/processkit/decision-record/SKILL.md
 M context/skills/processkit/decision-record/assets/decisionrecord.yaml
 M context/skills/processkit/discussion-management/SKILL.md
 M context/skills/processkit/discussion-management/assets/discussion.yaml
 M context/skills/processkit/event-log/SKILL.md
 M context/skills/processkit/event-log/assets/logentry.yaml
 M context/skills/processkit/event-log/examples/workitem-transitioned.md
 M context/skills/processkit/gate-management/assets/gate.yaml
 M context/skills/processkit/gate-management/mcp/server.py
 M context/skills/processkit/id-management/SKILL.md
 M context/skills/processkit/index-management/SKILL.md
 M context/skills/processkit/index-management/config/settings.toml
 M context/skills/processkit/index-management/mcp/SERVER.md
 M context/skills/processkit/migration-management/SKILL.md
 M context/skills/processkit/migration-management/assets/migration.yaml
 M context/skills/processkit/migration-management/mcp/SERVER.md
 M context/skills/processkit/migration-management/mcp/server.py
 M context/skills/processkit/model-recommender/default-bindings/MANIFEST.yaml
 M context/skills/processkit/model-recommender/scripts/test_migrate_models.py
 M context/skills/processkit/note-management/SKILL.md
 M context/skills/processkit/note-management/mcp/SERVER.md
 M context/skills/processkit/owner-profiling/SKILL.md
 M context/skills/processkit/owner-profiling/assets/OWNER-20260409_2054-GoalsAnd-context.md
 M context/skills/processkit/owner-profiling/assets/OWNER-20260409_2054-TeamAnd-relationships.md
 M context/skills/processkit/owner-profiling/assets/OWNER-20260409_2054-WorkingStyle.md
 M context/skills/processkit/owner-profiling/assets/goals-and-context.md
 M context/skills/processkit/owner-profiling/assets/identity.md
 M context/skills/processkit/owner-profiling/assets/team-and-relationships.md
 M context/skills/processkit/owner-profiling/assets/working-style.md
 M context/skills/processkit/pk-doctor/SKILL.md
 M context/skills/processkit/pk-doctor/scripts/checks/schema_vocabulary.py
 M context/skills/processkit/pk-doctor/scripts/checks/sharding.py
 M context/skills/processkit/pk-doctor/scripts/test_doctor.py
 M context/skills/processkit/retrospective/SKILL.md
 M context/skills/processkit/role-management/SKILL.md
 M context/skills/processkit/role-management/assets/role.yaml
 M context/skills/processkit/role-management/mcp/SERVER.md
 M context/skills/processkit/role-management/mcp/server.py
 M context/skills/processkit/scope-management/SKILL.md
 M context/skills/processkit/scope-management/assets/scope.yaml
 M context/skills/processkit/scope-management/mcp/server.py
 M context/skills/processkit/session-handover/SKILL.md
 M context/skills/processkit/skill-builder/SKILL.md
 M context/skills/processkit/skill-builder/assets/skill-template.md
 M context/skills/processkit/skill-builder/references/library-expert-template.md
 M context/skills/processkit/skill-finder/SKILL.md
 M context/skills/processkit/skill-gate/SKILL.md
 M context/skills/processkit/skill-gate/scripts/decision_sweeper.py
 M context/skills/processkit/skill-gate/scripts/fixtures/claude-code-pretooluse-sample.json
 M context/skills/processkit/skill-reviewer/SKILL.md
 M context/skills/processkit/standup-context/SKILL.md
 M context/skills/processkit/status-briefing/SKILL.md
 M context/skills/processkit/status-update-writer/SKILL.md
 M context/skills/processkit/team-creator/SKILL.md
 M context/skills/processkit/team-creator/references/team-weights-decision-schema.md
 M context/skills/processkit/team-manager/SKILL.md
 M context/skills/processkit/team-manager/assets/team-member-ai-agent.yaml
 M context/skills/processkit/team-manager/assets/team-member-human.yaml
 M context/skills/processkit/team-manager/data/name-pool.yaml
 M context/skills/processkit/team-manager/scripts/memory_tree.py
 M context/skills/processkit/team-manager/scripts/test_team_manager.py
 M context/skills/processkit/workitem-management/SKILL.md
 M context/skills/processkit/workitem-management/assets/workitem-bug.yaml
 M context/skills/processkit/workitem-management/assets/workitem-story.yaml
 M context/skills/processkit/workitem-management/assets/workitem.yaml
 M context/skills/processkit/workitem-management/examples/create-feature.md
 M context/skills/processkit/workitem-management/mcp/server.py
 M context/skills/product/board-of-advisors/SKILL.md
 M context/skills/product/devils-advocate/SKILL.md
 M context/skills/product/documentation/SKILL.md
 M context/skills/product/email-drafter/SKILL.md
 M context/skills/product/estimation-planning/SKILL.md
 M context/skills/product/legal-review/SKILL.md
 M context/skills/product/onboarding-guide/SKILL.md
 M context/skills/product/prd-writing/SKILL.md
 M context/skills/product/research-with-confidence/SKILL.md
 M context/skills/product/sprint-retrospective/SKILL.md
 M context/skills/product/user-research/SKILL.md
 M context/state-machines/INDEX.md
 M context/state-machines/decisionrecord.yaml
 M context/state-machines/discussion.yaml
 M context/state-machines/migration.yaml
 M context/state-machines/note.yaml
 M context/state-machines/scope.yaml
 M context/state-machines/workitem.yaml
 M context/team-members/cora/team-member.md
 M context/team-members/thrifty-otter/team-member.md
?? context/logs/2026/05/LOG-20260503_1146-CalmBrook-migration-applied.md
?? context/logs/2026/05/LOG-20260503_1146-SilentLynx-migration-transitioned.md
?? context/logs/2026/05/LOG-20260503_1146-SoundSky-migration-applied.md
?? context/logs/2026/05/LOG-20260503_1146-SpryRobin-migration-transitioned.md
?? context/migrations/20260503_1336_0.22.0-to-0.23.2.md
?? context/migrations/applied/MIG-20260503T113642.md
?? context/migrations/applied/MIG-RUNTIME-20260503T113642.md
?? context/skills/devops/metrics-management/assets/metric-spec.yaml
?? context/skills/processkit/aggregate-mcp/mcp/mcp-config.aggregate.json
?? context/skills/processkit/aggregate-mcp/scripts/
?? diagnostics/
?? scripts/diagnose-aibox-doctor-host.sh

[exit_code=0]

## project files: expected host config presence

$ find /Users/bernhardgerlach/2_Development/projectious/processkit -maxdepth 2 \( -name AGENTS.md -o -name .mcp.json -o -name aibox.toml -o -name aibox.yaml -o -name .aibox -o -name .agents -o -name .codex -o -name .claude -o -name .cursor \) -print
/Users/bernhardgerlach/2_Development/projectious/processkit/.aibox-home/.claude
/Users/bernhardgerlach/2_Development/projectious/processkit/.aibox-home/.codex
/Users/bernhardgerlach/2_Development/projectious/processkit/.mcp.json
/Users/bernhardgerlach/2_Development/projectious/processkit/.agents
/Users/bernhardgerlach/2_Development/projectious/processkit/.claude
/Users/bernhardgerlach/2_Development/projectious/processkit/.codex
/Users/bernhardgerlach/2_Development/projectious/processkit/AGENTS.md
/Users/bernhardgerlach/2_Development/projectious/processkit/.aibox
/Users/bernhardgerlach/2_Development/projectious/processkit/aibox.toml
/Users/bernhardgerlach/2_Development/projectious/processkit/src/AGENTS.md

[exit_code=0]

## aibox: version

$ aibox --version
aibox 0.23.2

[exit_code=0]

## aibox: help

$ aibox --help
aibox v0.23.2 — apply and run AI-ready development workspaces

aibox treats aibox.toml as desired state. Use `apply` to reconcile
generated files and images, then `up` to enter the workspace.

Examples:
  aibox init my-app --addon python --harness claude
  aibox apply                                Reconcile config + build image
  aibox apply --no-cache                     Force full rebuild without cache
  aibox up                                   Start and attach
  aibox up --layout focus                    Start with a specific layout
  aibox get runtime                          Show container state
  aibox set theme.mode dark --apply          Switch runtime UI theme mode
  aibox get addon                            List available add-ons
  aibox doctor                               Validate project structure
  aibox self update --check                  Check for newer versions

Usage: aibox [OPTIONS] <COMMAND>

Commands:
  init      Initialize a new project with aibox.toml and generated files
  apply     Reconcile project state with aibox.toml desired state
  up        Start container and attach via zellij
  down      Stop the running workspace
  get       List compact state for a resource
  describe  Show detailed state for a resource
  set       Change a project setting or enable a configurable resource
  edit      Open an editable project resource
  reset     Reset an explicit resource to a clean state
  delete    Delete an explicit resource
  doctor    Validate context structure and produce migration artifacts
  create    Create a resource snapshot or saved environment
  self      Manage the aibox binary and shell integration
  help      Print this message or the help of the given subcommand(s)

Options:
      --config <CONFIG>
          Path to aibox.toml (default: ./aibox.toml)

      --log-level <LOG_LEVEL>
          Log level (trace, debug, info, warn, error)
          
          [env: AIBOX_LOG_LEVEL=]
          [default: info]

  -y, --yes
          Skip all confirmation prompts (like apt-get -y)

  -h, --help
          Print help (see a summary with '-h')

  -V, --version
          Print version

[exit_code=0]

## aibox doctor: help

$ aibox doctor --help
Validate context structure and produce migration artifacts

Checks: config validity, container runtime, .aibox-home/ directories, .devcontainer/ files, context structure, .gitignore entries, and schema version. Generates migration artifacts when versions differ.

With `--integrity`: skip the legacy doctor and run only the install-integrity check (cheap, scriptable). Exits non-zero on any non-Healthy / non-NotInstalled outcome.

Usage: aibox doctor [OPTIONS] [TARGET]

Arguments:
  [TARGET]
          Optional diagnostic target
          
          [possible values: project, audio, security]

Options:
      --config <CONFIG>
          Path to aibox.toml (default: ./aibox.toml)

      --integrity
          Run only the install-integrity check. Cheap, scriptable

      --log-level <LOG_LEVEL>
          Log level (trace, debug, info, warn, error)
          
          [env: AIBOX_LOG_LEVEL=]
          [default: info]

  -o, --format <FORMAT>
          Emit JSON instead of human output. Implies --integrity-only behaviour for now (the legacy doctor doesn't yet support JSON)

          Possible values:
          - table: Human-readable table (default)
          - json:  JSON array
          - yaml:  YAML sequence
          
          [aliases: --output]

  -y, --yes
          Skip all confirmation prompts (like apt-get -y)

  -h, --help
          Print help (see a summary with '-h')

[exit_code=0]

## aibox doctor

$ aibox doctor
[1;36m==> Running diagnostics...[0m
[1;32m  ✓ Config: valid (vlatest, debian, ["product"])[0m
[1;32m  ✓ Container runtime: docker detected[0m
[1;32m  ✓ .aibox-home directory exists[0m
[1;32m  ✓ .aibox-home/.ssh exists[0m
[1;32m  ✓ .aibox-home/.vim exists[0m
[1;32m  ✓ .aibox-home/.config/zellij exists[0m
[1;32m  ✓ .aibox-home/.config/git exists[0m
[1;32m  ✓ .aibox-home/.codex exists (codex)[0m
[1;32m  ✓ .aibox-home/.asoundrc exists[0m
[1;32m  ✓ .devcontainer/ files present[0m
[1;36m==> Checking context structure (["product"])...[0m
[1;32m  ✓ AGENTS.md exists[0m
[1;32m  ✓ aibox.lock exists[0m
[1;32m  ✓ .gitignore exists[0m
[1;33m  ! Extra file: context/migrations/20260410_1523_0.17.6-to-0.17.9.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/20260429_1040_0.21.1-to-0.21.2.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/20260418_1922_0.18.5-to-0.18.6.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-20260410T123848.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-20260415T095000.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-RUNTIME-20260417T142628.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-20260419T080804.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-20260418T090604.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-20260425T164303.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-RUNTIME-20260413T113638.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-20260425T124926.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-20260418T183311.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-20260415T085311.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-20260410T215118.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-RUNTIME-20260503T113642.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-RUNTIME-20260425T125036.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-RUNTIME-20260502T060922.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-20260418T172222.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-20260423T070619.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-RUNTIME-20260418T090604.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-RUNTIME-20260419T080804.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-20260417T142628.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-RUNTIME-20260423T070617.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-20260411T042618.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-RUNTIME-20260413T112909.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-RUNTIME-20260501T163943.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-RUNTIME-20260418T183310.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-RUNTIME-20260426T161215.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-20260414T085054.md (not in context schema)[0m
